---- Crashed! ----
Date/Time: 2024/06/03 19:04:14.6141
Quilt Loader Version: 0.26.0-beta.1

-- Crash --

org.quiltmc.loader.impl.FormattedException: java.lang.ExceptionInInitializerError
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:553)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:84)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
Caused by: java.lang.ExceptionInInitializerError
	at io.github.maloryware.quilted_arrow.item.QArrowItems.<clinit>(QArrowItems.java:28)
	at io.github.maloryware.quilted_arrow.QuiltedArrow.onInitialize(QuiltedArrow.java:21)
	at net.minecraft.Bootstrap.handler$zik001$quilt_base$onInitialize(Bootstrap.java:1042)
	at net.minecraft.Bootstrap.initialize(Bootstrap.java:59)
	at net.minecraft.client.main.Main.main(Main.java:148)
	at net.minecraft.client.main.Main.main(Main.java:52)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:551)
	... 3 more
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.entity.effect.StatusEffect.getFactorData()" because "type" is null
	at net.minecraft.entity.effect.StatusEffectInstance.<init>(StatusEffectInstance.java:56)
	at net.minecraft.entity.effect.StatusEffectInstance.<init>(StatusEffectInstance.java:52)
	at net.minecraft.entity.effect.StatusEffectInstance.<init>(StatusEffectInstance.java:48)
	at io.github.maloryware.quilted_arrow.item.QArrowArmorItem.<clinit>(QArrowArmorItem.java:24)
	... 12 more


-- Mods --

| Index | Mod                                               | ID                                           | Version                     | Type    | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                   | Sub-File |
|    78 | Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 0bc84de2b1ff85828260a5ba309da013b8d2a3c  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-crash-report-info-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                   |          |
|    76 | Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 3d40e47229d30b3469aec4dcc62756f40ac8aeae | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-data-generation-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar               |          |
|    38 | Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 6c9c02cdacdf4d84e44297dba4878ac89f1a21c6 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-dimensions-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                 |          |
|    13 | Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 2e29f84ff93e9017efe31d834119070c85eaf48e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-entity-events-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                           |          |
|    46 | Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 4037e06d149f6863350591cdc2d9e82b88b4cd09 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-events-interaction-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                 |          |
|    30 | Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | fdce1f2ec3d098f1e34bbeed8bfa29b03f8daeb  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-game-rule-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                           |          |
|     5 | Quilted Fabric Game Test API (v1)                 | quilted_fabric_gametest_api_v1               | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 722eb556b596e92e515d6d946a1a0d7327d7f99f | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-gametest-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-gametest-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                             |          |
|    48 | Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 85f2993bee6f3c86aeae452405c2d9deb9f581e8 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-item-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |          |
|    32 | Quilted Fabric Item Groups (v0)                   | quilted_fabric_item_groups_v0                | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 6dc3fc9ba39af5bfc68fcb67e1594e60e1103f2b | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-item-groups-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-item-groups-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                               |          |
|    16 | Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | ee2b9804afad7f48bfa8f79c1354d96e70b7c27a | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-key-binding-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                       |          |
|    53 | Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | cf0e53e4582a5c4789e40b1c293584137de2a71c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-lifecycle-events-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |          |
|    41 | Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 70985b2e37c30a158bf55ca3d5e3c354bcde1b18 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\4.0.0-beta.30+0.77.0-1.19.2\fabric-loot-api-v2-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |          |
|    71 | Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 6f569e6e4f82ca1e06494468397b6833656a47d0 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-message-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                               |          |
|    67 | Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | bb1e6379dc64df2071b22c40f5896cd56a3eed67 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-mining-level-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |          |
|    19 | Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | b8f4002e7416d7d9901b74e6b9507263e0647284 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-models-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-models-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                                         |          |
|    69 | Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | c1befcafd6ef2f0c493c2d5eef0a3758d2c3099  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-networking-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                         |          |
|    49 | Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 8fa46a19687169a9a336e2d0e64fccd1573ee47b | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-object-builder-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                 |          |
|    77 | Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 87b4f36d8b3604d8133c8125a98518acef6af66c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-particles-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-particles-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |          |
|    21 | Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 3c5ca6be6ecb00e07863e1a815b3a58f75db3fb9 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-recipe-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                 |          |
|    35 | Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 44996531ded689c84e63875d0d5c1d9d5014ce3c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-registry-sync-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                           |          |
|    50 | Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | e02e5acb23159ced2cec325fd82ac58a3cc5f1e0 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\4.0.0-beta.30+0.77.0-1.19.2\fabric-renderer-indigo-4.0.0-beta.30+0.77.0-1.19.2.jar                             |          |
|    82 | Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 79b36292c4e6435fcdbf8e36a9b82f260b9291c4 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-renderer-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                             |          |
|    60 | Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 05086eb4377d38116efe5fc99039cea2c982d6d5 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-rendering-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |          |
|    39 | Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 6e238c62465700c426688b4f2977918fabdb98fd | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-rendering-data-attachment-v1-4.0.0-beta.30+0.77.0-1.19.2.jar   |          |
|    20 | Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 1d0aff8a2fa7590c98c2a61b1e8027837c0b6ab9 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-rendering-fluids-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |          |
|    56 | Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 22b8897df15146edfeff1555a7cb94829a4a5d9  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-resource-conditions-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar       |          |
|    18 | Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | ab585444092eebb003d24a015324a5fc0b5cfd4a | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-resource-loader-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                       |          |
|    11 | Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 5c43b61262f63205d56b0454cc887e7a1fe31fec | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-screen-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                 |          |
|     1 | Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1         | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | d0d5ed1665f92bbee546be8da4a60cf1fffb1cb5 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-screen-handler-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-screen-handler-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                 |          |
|    29 | Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 645821f1ea7fd5917a49a7f1bd7b97de5d507959 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-sound-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |          |
|     8 | Quilted Fabric Textures (v0)                      | quilted_fabric_textures_v0                   | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | 879f1f3dc263934a2e16bb2477d42f6be4fa17ee | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-textures-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-textures-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |          |
|     6 | Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | e15190923b52aa1da86d22beac98b9278b97c46f | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-transfer-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                             |          |
|    27 | Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 4.0.0-beta.30+0.77.0-1.19.2 | Quilt   | e1d51c0274b1e31cc97ace08986030630cf0c982 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-transitive-access-wideners-v1-4.0.0-beta.30+0.77.0-1.19.2.jar |          |
|------:|---------------------------------------------------|----------------------------------------------|-----------------------------|---------|------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------|
Mod Table Version: 2
Plugin Types: {quilted_fabric_loader=[Fabric], quilt_loader=[Quilt, Builtin]}


---- end of report ----
