---- Quilt Loader: Failed to load ----
Date/Time: 2024/05/16 24:05:06.7852
Quilt Loader Version: 0.26.0-beta.1

-- Error 1 --

Duplicate mandatory mod ids [quilt_registry_entry_attachments]
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar
- /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar


-- Error 2 --

Quilted Arrow Essentials requires version [4.0.0, ∞) of quilted_fabric_api, which is missing!

- [/my repos/quiltedarrow/build/resources/main;/my repos/quiltedarrow/build/classes/java/main]/


-- Error 3 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_item_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/item/item_content_registry/3.0.0-beta.29+1.19.2/item_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 2:
Mandatory mod Quilt Item Content Registry API (quilt_item_content_registry) v3.0.0-beta.29+1.19.2
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Error 4 --

Unhandled solver error involving the following rules:
Rule 1:
Mandatory mod Quilt Block Content Registry API (quilt_block_content_registry) v3.0.0-beta.29+1.19.2
Rule 2:
Dependency for {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_block_content_registry' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/block/block_content_registry/3.0.0-beta.29+1.19.2/block_content_registry-3.0.0-beta.29+1.19.2.jar} on quilt_registry_entry_attachment versions [>3.0.0-beta.29+1.19.2] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar} {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 3:
optional mod 'quilt_registry_entry_attachments' (2 sources)
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachments' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachments/3.0.0-beta.15+1.19.2/registry_entry_attachments-3.0.0-beta.15+1.19.2.jar}
	 - {org.quiltmc.loader.impl.plugin.quilt.QuiltModOption 'quilt_registry_entry_attachment' from /my repos/quiltedarrow/.gradle/quilt-loom-cache/remapped_mods/org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2/org/quiltmc/qsl/data/registry_entry_attachment/3.0.0-beta.29+1.19.2/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar}
Rule 4:
Mandatory mod Quilt Registry Entry Attachments (quilt_registry_entry_attachments) v3.0.0-beta.15+1.19.2



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version                     | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                   | Sub-File                                    |
| Quilt Registry API                                | quilt_registry                               | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 9a93ce427386ae92554ef299324d8ada58b3a727 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\registry\3.0.0-beta.29+1.19.2\registry-3.0.0-beta.29+1.19.2.jar                                                                                 |                                             |
| Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 8c348f5f4b15d99cf4e60b79fd4f01bdc6d0a9af | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\registry_entry_attachment\3.0.0-beta.29+1.19.2\registry_entry_attachment-3.0.0-beta.29+1.19.2.jar                                               |                                             |
| Quilt Registry Entry Attachment                   | quilt_registry_entry_attachment              | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 8c348f5f4b15d99cf4e60b79fd4f01bdc6d0a9af | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\registry_entry_attachment\3.0.0-beta.29+1.19.2\registry_entry_attachment-3.0.0-beta.29+1.19.2.jar                                               |                                             |
| Quilt Registry Entry Attachments                  | quilt_registry_entry_attachments             | 3.0.0-beta.15+1.19.2        | quilt_loader          | ..    | 613a1cb12c0426b5ee712253fbcd129fc018907c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\registry_entry_attachments\3.0.0-beta.15+1.19.2\registry_entry_attachments-3.0.0-beta.15+1.19.2.jar                                             |                                             |
| Quilt Resource Loader                             | quilt_resource_loader                        | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 1fb7121bb8058708369cbbed2812c41bac148dd4 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\core\resource_loader\3.0.0-beta.29+1.19.2\resource_loader-3.0.0-beta.29+1.19.2.jar                                                                   |                                             |
| Quilt Screen API                                  | quilt_screen                                 | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 7e0c82fe5a5a88ce8b556d319084a9207f3a8302 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\gui\screen\3.0.0-beta.29+1.19.2\screen-3.0.0-beta.29+1.19.2.jar                                                                                      |                                             |
| Quilt Status Effect API                           | quilt_status_effect                          | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 714647853fee213706bd6ff62065b2332730dd26 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\status_effect\3.0.0-beta.29+1.19.2\status_effect-3.0.0-beta.29+1.19.2.jar                                                                     |                                             |
| Quilt Surface Rule API                            | quilt_surface_rule                           | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | e3141e60c6a8f995b57f331c5139a4a864172a39 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\worldgen\surface_rule\3.0.0-beta.29+1.19.2\surface_rule-3.0.0-beta.29+1.19.2.jar                                                                     |                                             |
| Quilt Tags API                                    | quilt_tags                                   | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | c5787b957b409ccc9b83ee13e438bc8ef5f421ff | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\data\tags\3.0.0-beta.29+1.19.2\tags-3.0.0-beta.29+1.19.2.jar                                                                                         |                                             |
| Quilt Tooltip API                                 | quilt_tooltip                                | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 2a08f718b965dbd78c4f342ecefbac7b67232b07 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\gui\tooltip\3.0.0-beta.29+1.19.2\tooltip-3.0.0-beta.29+1.19.2.jar                                                                                    |                                             |
| Quilt Vehicle API                                 | quilt_vehicle                                | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | 9d8c6c9171e0542f4863df55734c492f7c9f0e8c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\vehicle\3.0.0-beta.29+1.19.2\vehicle-3.0.0-beta.29+1.19.2.jar                                                                                 |                                             |
| Quilt Villager API                                | quilt_villager                               | 3.0.0-beta.29+1.19.2        | quilt_loader          | ..    | b4d0936b7c1b2e1e10c1435621a92d9a6ceb7e9c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\qsl\entity\villager\3.0.0-beta.29+1.19.2\villager-3.0.0-beta.29+1.19.2.jar                                                                               |                                             |
| Quilted Arrow Essentials                          | quilted_arrow                                | 1.0.0+1.19.2                | quilt_loader          | ..    |                                          | I:\my repos\quiltedarrow\build\classes\java\main                                                                                                                                                                                                                                          | /                                           |
|                                                   |                                              |                             |                       |       |                                          | I:\my repos\quiltedarrow\build\resources\main                                                                                                                                                                                                                                             | /                                           |
| Quilted Fabric API                                | quilted_fabric_api                           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | b7ff04715624533899b8b9c8d0fccaa6d05e60eb | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\4.0.0-beta.30+0.77.0-1.19.2\quilted-fabric-api-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |                                             |
| Quilted Fabric API                                | quilted_fabric_api                           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | b7ff04715624533899b8b9c8d0fccaa6d05e60eb | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\4.0.0-beta.30+0.77.0-1.19.2\quilted-fabric-api-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |                                             |
| Quilted Fabric API                                | quilted_fabric_api                           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | b7ff04715624533899b8b9c8d0fccaa6d05e60eb | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\quilted-fabric-api\4.0.0-beta.30+0.77.0-1.19.2\quilted-fabric-api-4.0.0-beta.30+0.77.0-1.19.2.jar                                     |                                             |
| Quilted Fabric API Base                           | quilted_fabric_api_base                      | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | b6698f7688e2e298ffa8224f8f83ea7dfae5a64c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\4.0.0-beta.30+0.77.0-1.19.2\fabric-api-base-4.0.0-beta.30+0.77.0-1.19.2.jar                                           |                                             |
| Quilted Fabric API Base                           | quilted_fabric_api_base                      | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | b6698f7688e2e298ffa8224f8f83ea7dfae5a64c | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-api-base\4.0.0-beta.30+0.77.0-1.19.2\fabric-api-base-4.0.0-beta.30+0.77.0-1.19.2.jar                                           |                                             |
| Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 978a11db11bf224f40bd0e92057be63b9860b792 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-api-lookup-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                         |                                             |
| Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1             | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 978a11db11bf224f40bd0e92057be63b9860b792 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-api-lookup-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-api-lookup-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                         |                                             |
| Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 2bcfee80b18d61021820d7c99957ead10a05ed2d | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-biome-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |                                             |
| Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 2bcfee80b18d61021820d7c99957ead10a05ed2d | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-biome-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-biome-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |                                             |
| Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | acddee8f965f80d49fe7cb3aabc3ecf2c9f640b4 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-block-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |                                             |
| Quilted Fabric Block API (v1)                     | quilted_fabric_block_api_v1                  | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | acddee8f965f80d49fe7cb3aabc3ecf2c9f640b4 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-block-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-block-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                   |                                             |
| Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 1ae5842fddd877fb6abafcd95042942e9582db56 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-blockrenderlayer-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |                                             |
| Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1           | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 1ae5842fddd877fb6abafcd95042942e9582db56 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-blockrenderlayer-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-blockrenderlayer-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                     |                                             |
| Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 77a671bfb56e2766a75ba2c157626040b9d0101e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-client-tags-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                       |                                             |
| Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 77a671bfb56e2766a75ba2c157626040b9d0101e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-client-tags-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                       |                                             |
| Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | e9038979ca5a5c8f28e7725d7d922fd640e3fd55 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\4.0.0-beta.30+0.77.0-1.19.2\fabric-command-api-v2-4.0.0-beta.30+0.77.0-1.19.2.jar                               |                                             |
| Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | e9038979ca5a5c8f28e7725d7d922fd640e3fd55 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\4.0.0-beta.30+0.77.0-1.19.2\fabric-command-api-v2-4.0.0-beta.30+0.77.0-1.19.2.jar                               |                                             |
| Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 8c3d56d4dcf98d3de90dea4be425f9ffcf62233e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-content-registries-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                 |                                             |
| Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 8c3d56d4dcf98d3de90dea4be425f9ffcf62233e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\4.0.0-beta.30+0.77.0-1.19.2\fabric-content-registries-v0-4.0.0-beta.30+0.77.0-1.19.2.jar                 |                                             |
| Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 47d80e56a1155b1e2baf7b665e4dc717cb256359 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-convention-tags-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                       |                                             |
| Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 47d80e56a1155b1e2baf7b665e4dc717cb256359 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-convention-tags-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                       |                                             |
| Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 0bc84de2b1ff85828260a5ba309da013b8d2a3c  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-crash-report-info-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                   |                                             |
| Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 0bc84de2b1ff85828260a5ba309da013b8d2a3c  | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-crash-report-info-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                   |                                             |
| Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 3d40e47229d30b3469aec4dcc62756f40ac8aeae | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-data-generation-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar               |                                             |
| Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 3d40e47229d30b3469aec4dcc62756f40ac8aeae | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-data-generation-api-v1-4.0.0-beta.30+0.77.0-1.19.2.jar               |                                             |
| Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 6c9c02cdacdf4d84e44297dba4878ac89f1a21c6 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-dimensions-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                 |                                             |
| Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 6c9c02cdacdf4d84e44297dba4878ac89f1a21c6 | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-dimensions-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                                 |                                             |
| Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 2e29f84ff93e9017efe31d834119070c85eaf48e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-entity-events-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                           |                                             |
| Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 4.0.0-beta.30+0.77.0-1.19.2 | quilt_loader          | ..    | 2e29f84ff93e9017efe31d834119070c85eaf48e | I:\my repos\quiltedarrow\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_19_2_1_19_2_build_22_v2\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\4.0.0-beta.30+0.77.0-1.19.2\fabric-entity-events-v1-4.0.0-beta.30+0.77.0-1.19.2.jar                           |                                             |
